track_uri,track,artist,artist_popularity,followers,artist_genre,track_popularity,album,danceability,valence,energy,tempo,loudness,speechiness,instrumentalness,liveness,acousticness,key
4a3D8glGZxhlJfOs1Czc3c,About Damn Time,Lizzo,79,5263886,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",60,Special,0.835,0.713,0.747,108.974,-6.328,0.0622,0.0,0.355,0.101,10
3LtpKP5abr2qqjunvjlX5i,Doja,Central Cee,83,2131416,['melodic drill'],89,Doja,0.911,0.972,0.573,140.04,-7.43,0.288,0.0,0.403,0.38,6
39JofJHEtg8I4fSyo7Imft,B.O.T.A. (Baddest Of Them All) - Edit,Eliza Rose,70,26122,['house'],85,B.O.T.A. (Baddest Of Them All),0.736,0.698,0.906,137.001,-7.589,0.048,0.585,0.106,0.164,0
0wHFktze2PHC5jDt3B17DC,First Class,Jack Harlow,82,2743582,"['deep underground hip hop', 'kentucky hip hop', 'pop', 'rap']",84,Come Home The Kids Miss You,0.902,0.332,0.582,107.005,-5.902,0.109,3.18e-06,0.111,0.111,5
29d0nY7TzCoi22XBqDQkiP,Running Up That Hill (A Deal With God) - 2018 Remaster,Kate Bush,74,1578660,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']",80,Hounds of Love (2018 Remaster),0.625,0.139,0.533,108.296,-11.903,0.0596,0.00266,0.0546,0.659,10
40SBS57su9xLiE1WqkXOVr,Afraid To Feel,LF SYSTEM,67,40281,[],82,Afraid To Feel,0.578,0.68,0.912,127.87,-3.929,0.114,0.00362,0.273,0.0166,1
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Rema,81,1584258,['nigerian pop'],93,Calm Down (with Selena Gomez),0.801,0.802,0.806,106.999,-5.206,0.0381,0.000669,0.114,0.382,11
6RZo8T7GY9EoWZXC5i2587,go - goddard. Remix,Cat Burns,67,149467,['pop'],70,Go (Remixes),0.728,0.0473,0.689,89.973,-6.601,0.13,6.14e-05,0.107,0.222,6
4Gasn91fsCefnN8zM5GjA8,Finesse,Pheelz,63,102182,"['afropop', 'nigerian pop']",74,Finesse,0.859,0.777,0.551,102.049,-7.916,0.149,0.0,0.194,0.559,1
0QHEIqNKsMoOY5urbzN48u,Made You Look,Meghan Trainor,86,12461941,"['dance pop', 'hip pop', 'pop']",94,Takin' It Back,0.838,0.884,0.525,144.981,-3.562,0.0665,1.92e-06,0.0771,0.345,10
3gw91o4at6nDzewF9Hxzs7,No Excuses,Bru-C,65,196434,['nottingham hip hop'],69,No Excuses,0.678,0.337,0.732,87.495,-5.696,0.0465,1.56e-05,0.306,0.105,4
1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,Beyoncé,87,33041053,"['dance pop', 'pop', 'r&b']",92,RENAISSANCE,0.78,0.642,0.689,115.042,-5.668,0.141,9.69e-06,0.0698,0.0368,7
4k6Uh1HXdhtusDW5y8Gbvy,Bad Habit,Steve Lacy,85,2694509,['afrofuturism'],87,Gemini Rights,0.686,0.7,0.494,168.946,-7.093,0.0355,5.8e-05,0.402,0.613,1
1DxRMgLoWXgmIFF2Unp5pD,Packs and Potions,HAZEY,52,31020,['scouse rap'],60,Packs and Potions,0.872,0.701,0.525,144.941,-6.374,0.419,1.76e-06,0.0691,0.272,11
5RobAV5ROH5KARimi7n3cO,messy in heaven,venbee,65,32058,[],79,messy in heaven,0.62,0.433,0.837,172.081,-4.356,0.13,0.000242,0.242,0.128,8
2WigMwGJysIh9fRnSJvpjn,KU LO SA - A COLORS SHOW,Oxlade,71,337040,[],84,KU LO SA - A COLORS SHOW,0.649,0.793,0.655,92.9,-5.534,0.0652,0.0,0.22,0.307,10
0DeCgH8St1bnHVry9gecMp,BMW,Bad Boy Chiller Crew,61,267321,['indie hip hop'],58,BMW,0.726,0.829,0.818,138.01,-5.538,0.136,0.0,0.331,0.448,1
4svaKoxMMP7ImmKrD5hfQu,Victoria's Secret,Jax,66,386439,['gen z singer-songwriter'],78,Victoria’s Secret,0.586,0.517,0.556,167.018,-7.639,0.0592,0.0,0.0836,0.00655,6
6EtKlIQmGPB9SX8UjDJG5s,Formula,Labrinth,80,2617949,"['indie poptimism', 'pop']",84,Euphoria (Original Score from the HBO Series),0.574,0.226,0.664,144.654,-6.068,0.0409,0.0553,0.146,0.0448,11
6A3SB2C4U6JtCavQOXLYNN,Je M'appelle,Benzz,65,58634,[],79,Je M'appelle,0.807,0.961,0.75,141.176,-4.396,0.237,0.0,0.164,0.17,11
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,85,14753232,"['piano rock', 'pop']",94,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",0.704,0.825,0.797,139.994,-5.927,0.0475,0.000745,0.0546,0.0826,0
59CfNbkERJ3NoTXDvoURjj,Boyfriend,Dove Cameron,74,3928682,"['pop', 'post-teen pop']",84,Boyfriend,0.345,0.232,0.612,179.773,-6.543,0.0608,0.0,0.194,0.232,7
0P88fVbvRQGgRQN1GulQNy,Glad U Came (feat. ZieZie),Liilz,56,24058,['melodic drill'],67,Glad U Came (feat. ZieZie),0.75,0.663,0.531,139.997,-8.988,0.0513,0.0,0.107,0.374,2
1I4lCSP69P74nU3a6Su5L2,Jiggle Jiggle,Duke & Jones,58,48574,['uk dance'],73,Jiggle Jiggle,0.864,0.654,0.412,99.992,-5.886,0.273,0.00087,0.124,0.458,1
7z3NjKBqjv3d1ykXCFQxaT,Fat Funny Friend,Maddie Zahm,61,251426,"['alt z', 'pop']",71,Fat Funny Friend,0.498,0.265,0.452,107.728,-7.887,0.124,0.0,0.0836,0.625,0
1LIvdWNdKmHvU0FJvw2diN,Big City Life,Luude,68,80024,['aussietronica'],77,Big City Life,0.615,0.298,0.902,87.03,-4.316,0.0859,3.91e-05,0.103,0.0176,3
4h4QlmocP3IuwYEj2j14p8,Sunroof,Nicky Youre,73,94588,['pop'],88,Sunroof,0.768,0.842,0.714,131.443,-5.11,0.0401,0.0,0.15,0.352,10
0UIaM3C7aw2ao6ZDatzEir,Friendly Sex,Caity Baser,51,46437,['uk pop'],53,Friendly Sex,0.934,0.743,0.608,123.948,-7.306,0.263,0.0,0.107,0.423,5
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,76,2540352,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",89,Safe Haven,0.609,0.454,0.692,116.959,-2.958,0.0259,0.0,0.0864,0.0157,1
3GZD6HmiNUhxXYf8Gch723,Lost,Frank Ocean,84,10383322,"['hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop']",84,channel ORANGE,0.913,0.497,0.603,123.061,-4.892,0.226,0.000503,0.167,0.0272,8
73vIOb4Q7YN6HeJTbscRx5,Miss You,Oliver Tree,83,2061457,['alternative hip hop'],93,Miss You,0.587,0.199,0.742,145.007,-6.64,0.0529,0.00107,0.146,0.0128,6
4C6Uex2ILwJi9sZXRdmqXp,Super Freaky Girl,Nicki Minaj,87,26922557,"['dance pop', 'hip pop', 'pop', 'queens hip hop', 'rap']",86,Super Freaky Girl,0.95,0.912,0.891,133.01,-2.653,0.241,1.77e-05,0.309,0.0645,2
27ZZdyTSQWI7Cug2d2PkqV,BILLIE EILISH.,Armani White,71,199188,['indie hip hop'],85,BILLIE EILISH.,0.9,0.765,0.509,100.007,-6.647,0.257,1.67e-06,0.0937,0.115,1
6Jkm5kUldvIqxzI1Pa7nXH,10 Things I Hate About You,Leah Kate,64,137532,"['alt z', 'pop']",77,10 Things I Hate About You,0.544,0.446,0.786,153.967,-2.97,0.0501,0.0,0.169,0.00991,8
5gpyyqA9WZyWu24ESUzrkk,LA Leakers Freestyle,Central Cee,83,2131416,['melodic drill'],73,LA Leakers Freestyle,0.797,0.906,0.832,142.001,-6.084,0.226,5e-06,0.593,0.0248,6
4cacyP5c3PMlfnyjpg13xW,Betty (Get Money),Yung Gravy,74,1536629,['minnesota hip hop'],80,Betty (Get Money),0.723,0.58,0.772,102.004,-6.784,0.0792,1.15e-05,0.367,0.00524,1
1M8t1j3Kv2qp97bdq5q4Vl,Rainfall (Praise You),Tom Santa,59,4715,[],75,Rainfall (Praise You),0.767,0.509,0.862,128.039,-5.464,0.0606,0.0092,0.252,0.14,5
5mfGEs5n647v4WE3K5YmBy,on & on,piri,60,37755,[],65,froge.mp3,0.682,0.797,0.762,87.032,-7.622,0.0526,0.0195,0.0807,0.143,4
7u3w4fQhulC1etJbdfmv3Q,IFTK,Tion Wayne,72,732215,['london rap'],71,IFTK,0.614,0.739,0.82,146.235,-4.32,0.226,8.18e-05,0.618,0.0781,6
2TktkzfozZifbQhXjT6I33,Evergreen (You Didn’t Deserve Me At All),Omar Apollo,75,692702,"['bedroom pop', 'bedroom soul', 'pop']",86,Ivory,0.697,0.31,0.336,82.029,-10.395,0.0424,0.00528,0.107,0.598,9
